reg,domanda,risposta
R12,Un calciatore titolare che tenta di impedire la segnatura di una rete con un fallo di mano volontario ma fallisce nel suo  intento  deve  essere  ammonito  per  comportamento  antisportivo  e  la  rete  accordata.  Se  l’arbitro  ha  fatto  in tempo a segnalare il vantaggio il fallo dovrà anche essere cumulato.,VERO
R12,"Affinché un’infrazione sia considerata un fallo deve essere commessa da un calciatore titolare o da un calciatore di riserva che mette la propria squadra in condizione di giocare con un calciatore in più, deve essere commessa sul rettangolo di gioco e deve essere commessa mentre il pallone è in gioco.",FALSO
R12,ll portiere effettua una parata ed entro 4 secondi calcia il pallone verso la porta avversaria. Il pallone rimbalza su un compagno e tornandogli indietro lo tocca con le mani. L'arbitro assegnerà un calcio di punizione indiretto a favore della squadra avversaria nel punto in cui il portiere tocca il pallone (secondo tocco).,FALSO
R12,"Il difensore trattiene ai limiti della sua area di rigore un avversario che ha davanti a sé solo il portiere a guardia della porta, interrompendone l’azione di attacco: l’arbitro dovrà espellerlo per condotta gravemente sleale.",FALSO
R12,Un calciatore effettua un tackle imprudente a due piedi su un avversario  che riesce a evitare  l’impatto saltando. L’arbitro dovrà concedere un calcio di punizione diretto e ammonire il calciatore.,VERO
R12,"Il portiere esegue nella metà campo avversaria una rimessa laterale e successivamente, senza che un avversario abbia toccato il pallone, lo riceve nella propria metà di terreno di gioco da un compagno. L'arbitro assegnerà un calcio di punizione indiretto alla squadra avversaria nel punto in cui il portiere ha toccato il pallone.",VERO
R13,Se un calciatore esegue un tiro libero prima che gli arbitri abbiano dato il relativo segnale essi ne ordineranno la ripetizione e ammoniranno il calciatore.,VERO
R13,Il  calciatore incaricato dell’esecuzione  di  un calcio di  punizione diretto  che ha  chiesto la verifica della distanza regolamentare calcia prima del fischio dell’arbitro. Il calcio di punizione sarà ripetuto e il calciatore ammonito.,VERO
R13,"Su  tiro  libero,  se  il  calciatore  non  esegue  la  battuta  entro  4  secondi  dal  fischio  autorizzativo,  l’arbitro  dovrà attribuire un calcio di punizione indiretto alla squadra avversaria.",VERO
R13,Un calciatore batte un calcio di punizione diretto e il pallone entra nella sua porta malgrado il portiere sia riuscito a deviare  leggermente la traiettoria del pallone. La rete non sarà considerata valida e il  gioco sarà ripreso con un calcio d'angolo.,FALSO
R13,Un calcio di punizione diretto o indiretto accordato all'interno dell'area di rigore a favore della squadra difendente può essere eseguito da un punto qualsiasi all’interno di detta area. Tutti i calciatori della squadra avversaria devono rimanere all’esterno dell’area di rigore.,VERO
R13,"Durante l'effettuazione di un tiro libero, il portiere non può muoversi e deve rimanere nella propria area di rigore e ad almeno cinque metri dal pallone.",FALSO
R13,"Gli  arbitri  danno  il  segnale  per  autorizzare  l’esecuzione  di  un  tiro  libero  e  prima  che  il  pallone  sia  in  gioco  un calciatore della squadra attaccante commette un’infrazione. Se il pallone non entra in porta, gli arbitri interrompono il gioco che sarà ripreso con un calcio di punizione indiretto in favore della squadra difendente dal punto in cui è stata commessa l’infrazione.",VERO
R14,La durata della gara è prolungata per consentire la ripetizione di un calcio di rigore. Il portiere può in ogni caso essere sostituito.,VERO
R14,La durata della gara è prolungata per consentire la ripetizione di un calcio di rigore. Quest'ultimo può essere battuto da un qualsiasi calciatore presente sul rettangolo di gioco.,VERO
R14,Una frazione di gioco viene prolungata per consentire la battuta di un calcio di rigore assegnato allo scadere del tempo.  La  squadra  attaccante  può  effettuare  una  sostituzione  per  consentire  a  un  calciatore  della  panchina  di calciare il rigore.,FALSO
R14,"Subito dopo la regolare esecuzione di un calcio di rigore, la traiettoria del pallone viene interrotta da uno spettatore, entrato indebitamente sul terreno di gioco. Gli arbitri interromperanno il gioco, faranno allontanare lo spettatore e riprenderanno facendo ripetere il calcio di rigore.",VERO
R14,"Se  il  calciatore  che  esegue  un calcio  di  rigore  non  calcia  il  pallone  in  avanti  gli  arbitri  dovranno  interrompere  il gioco, ammonirlo per comportamento antisportivo e riprendere il gioco con un calcio di punizione indiretto a favore della squadra difendente dal punto del calcio di rigore.",FALSO
R14,"Se durante l’esecuzione di un calcio di rigore il pallone viene calciato da un compagno del calciatore che era stato precedentemente   identificato   per   l’esecuzione,   gli   arbitri   interrompono   il   gioco,   lo   ammoniscono   per comportamento  antisportivo  e  riprendono  il  gioco  con  un  calcio  di  punizione  indiretto  in  favore  della  squadra difendente dal punto del calcio di rigore.",VERO
R15,Una rete non può essere segnata direttamente su rimessa dalla linea laterale.,VERO
R15,La rimessa laterale deve essere eseguita con i piedi.,VERO
R16,"Se  il  portiere  effettua  una  rimessa  dal  fondo  calciando  il  pallone  con  i  piedi,  gli  arbitri  dovranno  richiamarlo  e ordinargli di eseguirla con le mani, ricominciando da zero il conteggio dei quattro secondi.",FALSO
R16,Se  la  rimessa  dal  fondo  viene  eseguita  con  calciatori  attaccanti  all’interno  dell’area  di  rigore  la  stessa  dovrà essere ripetuta e il conteggio dei quattro secondi ripartirà da zero.,FALSO
R16,"Dopo aver correttamente eseguito una rimessa dal fondo il portiere si porta al di là della linea mediana e gioca più volte  il  pallone  con  i  propri  compagni  e,  quindi,  proseguendo  la medesima  azione  lo riporta  nella propria  metà campo senza che nessun avversario lo abbia toccato. L'Arbitro inizierà il conteggio dei 4 secondi.",FALSO
R16,Nell'eseguire una rimessa dal  fondo il portiere esce dall’area di rigore con il pallone tra le mani. L'Arbitro dovrà attribuire un calcio di punizione diretto alla squadra avversaria con conseguente cumulo del fallo.,FALSO
R16,"Durante l'esecuzione  di  una  rimessa  dal  fondo,  i calciatori  avversari  devono  trovarsi  all'interno  del  rettangolo  di gioco, ma fuori dall'area di rigore del portiere che sta eseguendo la ripresa di gioco.",VERO
R17,Durante l’esecuzione di un calcio d’angolo gli arbitri si accorgono che il pallone non è stato posizionato in maniera corretta. Il calcio d'angolo andrà ripetuto e il conteggio dei 4 secondi ripreso da dove era stato interrotto.,VERO
R17,"Una rete può essere segnata direttamente su calcio d’angolo, ma unicamente contro la squadra avversaria.",VERO
DSV,I falli cumulativi durante i periodi dei tempi supplementari sono sommati a quelli del secondo periodo di gara,VERO
DSV,"Durante l’esecuzione dei tiri di rigore un portiere si infortuna ed è impossibilitato a continuare. Questo può essere sostituito da un altro portiere, inserito in lista prima dell’inizio della gara e che è stato precedentemente escluso dall’esecuzione dei tiri di rigore.",VERO
DSV,"Qualora una gara preveda la disputa dei tempi supplementari l’Arbitro effettuerà un nuovo sorteggio. La squadra vincente  deciderà  verso  quale  porta  attaccherà  nel  primo  dei  tempi  supplementari,  mentre  l'altra  eseguirà  il calcio d'inizio.",VERO
AT,L’area tecnica è una zona speciale per lo staff tecnico e i calciatori di riserva che si estende lateralmente un metro per parte oltre le panchine e in avanti fino ad una distanza di 75 cm dalla linea laterale. Una sola persona alla volta è autorizzata a dare istruzioni tecniche e può rimanere in piedi.,VERO
